
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x03","0x04","0x06","0x08","0x09","0x0B","0x0D","0x22","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x5B","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x75","0x76","0x7A","0x7C","0x87","0x9C","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102"
"lab6_NEP5pattern.cs","90","            else if (operation == ''transfer'')","20","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","1","0","0","3","3","0","3","1","0","1","0","0","2","1","0","0","0","0"
"lab6_NEP5pattern.cs","105","            else if (operation == ''deploy'')","20","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","1","0","0","3","3","0","3","1","0","1","0","0","2","1","0","0","0","0"
"lab6_NEP5pattern.cs","106","            {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"lab6_NEP5pattern.cs","107","                Runtime.Notify(''deploy'');","10","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","1","1","0","0"
"lab6_NEP5pattern.cs","108","                result = deploy(TOKENBASE);","14","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","2","0","0","1","0","2","2","0","2","1","0","0","0","0","1","0","0","0","0","0"
"lab6_NEP5pattern.cs","109","            }","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"lab6_NEP5pattern.cs","115","            return result;","13","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","0","2","1","0","0","0","0","1","1","0","0","0","0"
"lab6_NEP5pattern.cs","116","        }","9","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","1","1","0","0","0","0","0","1","0","0","0","0","0"
"lab6_NEP5pattern.cs","187","        }","10","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","2","1","0","1","1","0","0","0","0","0","0","1","0","0","0"
"lab6_NEP5pattern.cs","190","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"lab6_NEP5pattern.cs","191","            bool result = false;","8","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0"
"lab6_NEP5pattern.cs","193","            if (true) // Runtime.CheckWitness(_OwnerAccountScriptHash))","8","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","1","0","0","0","0"
"lab6_NEP5pattern.cs","194","            {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"lab6_NEP5pattern.cs","195","                StorageContext ctx = Storage.CurrentContext;","10","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","2","0","0","0","1","1","1","0","1","1","0","0","0","0","0","0","0","0","1","0"
"lab6_NEP5pattern.cs","198","                byte[] currentBalance = Storage.Get(ctx, tokenBase.OwnerAccountScriptHash);","23","1","0","0","0","0","0","0","0","0","0","0","0","1","1","2","0","0","0","0","0","0","1","0","0","0","1","3","3","0","3","1","1","0","0","0","3","1","0","0","0","1"
"lab6_NEP5pattern.cs","199","                if (currentBalance.Length == 0)","21","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","2","0","0","0","0","0","0","0","0","0","0","3","3","0","3","1","0","0","1","1","2","2","0","0","0","0"
"lab6_NEP5pattern.cs","204","            }","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"lab6_NEP5pattern.cs","206","            return result;","13","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","0","2","2","0","2","1","0","0","0","0","1","1","0","0","0","0"
"lab6_NEP5pattern.cs","207","        }","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","2","1","1","0","0","0","0","0","1","0","0","0","0","0"
"","","Tally by Opcode >","--------","15","3","1","1","1","3","2","1","1","1","1","6","25","5","6","5","4","3","3","2","2","16","4","8","2","3","45","45","2","49","20","6","7","1","1","24","26","4","1","1","1"
"","","Total Tally >","357"

"Costs by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x03","0x04","0x06","0x08","0x09","0x0B","0x0D","0x22","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x5B","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x75","0x76","0x7A","0x7C","0x87","0x9C","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102"
"","","","Opcode >","PUSH0","PUSHBYTES1","2","3","4","6","8","9","11","13","34","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH8","PUSH11","PUSH16","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","DROP","DUP","ROLL","SWAP","EQUAL","NUMEQUAL","ARRAYSIZE","PICKITEM","SETITEM","NEWARRAY","Runtime.Notify","Storage.GetContext","Storage.Get"
"","","","v Stmt Cost / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.1"
"lab6_NEP5pattern.cs","48","        {","0.013","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.003","0.002","0","0.002","0.002","0","0","0","0","0","0.002","0.001","0","0","0"
"lab6_NEP5pattern.cs","49","            object result = false; // = 0 (zero)","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.001","0.001","0","0","0","0","0","0","0","0","0","0"
"lab6_NEP5pattern.cs","51","            NEP5Base TOKENBASE = new NEP5Base { TotalSupply = _TotalSupply,","0.021","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.006","0.001","0.005","0","0","0","0","0.006","0.001","0","0","0"
"lab6_NEP5pattern.cs","57","            if (operation == ''totalSupply'')","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0.003","0.001","0","0.001","0","0","0.002","0.002","0","0","0","0"
"lab6_NEP5pattern.cs","62","            else if (operation == ''name'')","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.003","0.003","0","0.003","0.001","0","0.001","0","0","0.002","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","67","            else if (operation == ''symbol'')","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.003","0.003","0","0.003","0.001","0","0.001","0","0","0.002","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","72","            else if (operation == ''decimals'')","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.003","0.003","0","0.003","0.001","0","0.001","0","0","0.002","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","77","            else if (operation == ''balanceOf'')","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.003","0.003","0","0.003","0.001","0","0.001","0","0","0.002","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","90","            else if (operation == ''transfer'')","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.003","0.003","0","0.003","0.001","0","0.001","0","0","0.002","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","105","            else if (operation == ''deploy'')","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.003","0.003","0","0.003","0.001","0","0.001","0","0","0.002","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","106","            {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"lab6_NEP5pattern.cs","107","                Runtime.Notify(''deploy'');","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0.001","0.001","0.001","0","0"
"lab6_NEP5pattern.cs","108","                result = deploy(TOKENBASE);","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0","0.002","0.001","0","0","0","0","0.001","0","0","0","0","0"
"lab6_NEP5pattern.cs","109","            }","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","115","            return result;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.002","0","0.002","0.001","0","0","0","0","0.001","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","116","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0.001","0.001","0","0","0","0","0","0.001","0","0","0","0","0"
"lab6_NEP5pattern.cs","187","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.001","0","0.001","0.001","0","0","0","0","0","0","0.001","0","0","0"
"lab6_NEP5pattern.cs","190","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","191","            bool result = false;","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.001","0.001","0","0","0","0","0","0","0","0","0","0"
"lab6_NEP5pattern.cs","193","            if (true) // Runtime.CheckWitness(_OwnerAccountScriptHash))","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.001","0.001","0","0","0","0","0","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","194","            {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","195","                StorageContext ctx = Storage.CurrentContext;","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.001","0.001","0","0","0","0","0","0","0","0","0.001","0"
"lab6_NEP5pattern.cs","198","                byte[] currentBalance = Storage.Get(ctx, tokenBase.OwnerAccountScriptHash);","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0.003","0.001","0.001","0","0","0","0.003","0.001","0","0","0","0.1"
"lab6_NEP5pattern.cs","199","                if (currentBalance.Length == 0)","0.016","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0.003","0.001","0","0","0.001","0.001","0.002","0.002","0","0","0","0"
"lab6_NEP5pattern.cs","204","            }","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"lab6_NEP5pattern.cs","206","            return result;","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0.002","0.001","0","0","0","0","0.001","0.001","0","0","0","0"
"lab6_NEP5pattern.cs","207","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0.001","0.001","0","0","0","0","0","0.001","0","0","0","0","0"
"","","Costs by Opcode >","--------","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0.008","0.002","0","0.045","0.045","0.002","0.049","0.020","0.006","0.007","0.001","0.001","0.024","0.026","0.004","0.001","0.001","0.1"
"","","Total Cost >","0.346"
