
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x03","0x04","0x05","0x07","0x08","0x0A","0x0C","0x0E","0x10","0x2C","0x35","0x51","0x52","0x53","0x54","0x55","0x5A","0x61","0x62","0x64","0x68","0x6B","0x6C","0x72","0x75","0x76","0x7A","0x7C","0x93","0x9C","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103","0x104"
"lab3_storage.cs","23","                item_value = 1;","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","6","0","0","0","0","3","0","0","0","3","3","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0"
"lab3_storage.cs","24","            }","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0"
"lab3_storage.cs","26","            {","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"lab3_storage.cs","27","                Runtime.Notify(''Storage key already set. Incrementing item_value by 1'');","50","5","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","10","0","0","5","0","0","0","0","5","0","0","0","0","0","5","5","0","5","0","0","0"
"lab3_storage.cs","28","                item_value += 1;","70","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","15","0","0","0","0","5","0","0","0","10","10","0","0","10","5","0","5","0","5","0","0","0","0","0","0","0"
"lab3_storage.cs","29","            }","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0"
"lab3_storage.cs","32","            Storage.Put(ctx, item_key, item_value);","168","8","0","0","0","0","0","0","0","0","0","0","0","0","0","8","16","0","0","0","0","13","3","0","8","24","24","8","0","24","0","0","0","0","24","0","0","0","0","0","0","8"
"lab3_storage.cs","33","            Runtime.Notify(''New item_value'', item_value);","144","8","0","0","0","0","0","0","0","0","0","8","0","0","0","8","16","0","0","0","0","16","0","0","8","8","8","0","0","24","0","0","0","0","8","16","8","0","8","0","0","0"
"lab3_storage.cs","34","        }","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0","0","8","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Tally by Opcode >","--------","76","2","1","1","1","4","2","9","8","2","8","8","3","5","84","142","19","11","1","1","150","3","8","64","146","146","8","10","211","45","12","5","8","91","120","51","3","37","8","8","8"
"","","Total Tally >","1530"

"Costs by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x03","0x04","0x05","0x07","0x08","0x0A","0x0C","0x0E","0x10","0x2C","0x35","0x51","0x52","0x53","0x54","0x55","0x5A","0x61","0x62","0x64","0x68","0x6B","0x6C","0x72","0x75","0x76","0x7A","0x7C","0x93","0x9C","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103","0x104"
"","","","Opcode >","PUSH0","PUSHBYTES1","2","3","4","5","7","8","10","12","14","16","44","53","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH10","NOP","JMP","JMPIFNOT","SYSCALL","TOALTSTACK","FROMALTSTACK","XSWAP","DROP","DUP","ROLL","SWAP","ADD","NUMEQUAL","PICKITEM","SETITEM","NEWARRAY","Runtime.Log","Runtime.Notify","Storage.GetContext","Storage.Get","Storage.Put"
"","","","v Stmt Cost / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.1","1"
"lab1_log.cs","10","        {","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"lab1_log.cs","11","            Runtime.Log(''Hello world!'');","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0"
"lab1_log.cs","12","        }","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0"
"lab2_logandnotify.cs","8","        {","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"lab2_logandnotify.cs","10","            Runtime.Log(''log 1'');","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0"
"lab2_logandnotify.cs","11","            Runtime.Log(''log 2'');","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0"
"lab2_logandnotify.cs","12","            Runtime.Notify(''notify 3'');","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0.001","0.001","0","0.001","0","0","0"
"lab2_logandnotify.cs","15","            int ten = 10;","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0.001","0","0","0","0","0","0","0","0","0","0","0"
"lab2_logandnotify.cs","16","            Runtime.Notify(''ten'', ten);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.003","0","0","0","0","0.001","0.003","0.001","0","0.001","0","0","0"
"lab2_logandnotify.cs","18","            object[] results = { ''a'', 1, 2, ''3'' };","0.013","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.005","0.001","0","0","0","0","0.004","0.001","0","0","0","0","0"
"lab2_logandnotify.cs","19","            Runtime.Notify(''results'', results);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.003","0","0","0","0","0.001","0.003","0.001","0","0.001","0","0","0"
"lab2_logandnotify.cs","21","            User e1 = new User { FirstName = ''Able'', LastName = ''Baker'' };","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.003","0.001","0.002","0","0","0","0.002","0.001","0","0","0","0","0"
"lab2_logandnotify.cs","22","            Runtime.Notify(''e1'', e1);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.003","0","0","0","0","0.001","0.003","0.001","0","0.001","0","0","0"
"lab2_logandnotify.cs","23","            User e2 = new User { FirstName = ''Charlie'', LastName = ''Delta'' };","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.003","0.001","0.002","0","0","0","0.002","0.001","0","0","0","0","0"
"lab2_logandnotify.cs","24","            User[] userEntities = { e1, e2 };","0.018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.005","0.001","0","0","0","0.002","0.003","0.001","0","0","0","0","0"
"lab2_logandnotify.cs","25","            Runtime.Notify(''userEntities'', userEntities);","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.003","0","0","0","0","0.001","0.003","0.001","0","0.001","0","0","0"
"lab2_logandnotify.cs","26","        }","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0"
"lab3_storage.cs","10","        {","0.016","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0","0","0","0","0","0","0","0","0","0","0.008","0","0","0","0","0"
"lab3_storage.cs","12","            StorageContext ctx = Storage.CurrentContext;","0.040","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0.008","0","0","0.008","0.008","0","0","0","0","0","0","0","0","0.008","0","0"
"lab3_storage.cs","14","            string item_key = ''test-storage-key'';","0.040","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0.008","0","0","0.008","0.008","0","0","0","0","0.008","0","0","0","0","0","0"
"lab3_storage.cs","15","            Runtime.Notify(''item_key'', item_key);","0.088","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0.008","0","0","0.024","0","0","0","0","0.008","0.024","0.008","0","0.008","0","0","0"
"lab3_storage.cs","18","            BigInteger item_value = Storage.Get(ctx, item_key).AsBigInteger();","0.904","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.024","0.024","0","0","0.024","0.008","0.008","0","0","0.016","0","0","0","0","0","0.8","0"
"lab3_storage.cs","19","            Runtime.Notify(''item_value'', item_value);","0.088","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0.008","0","0","0.024","0","0","0","0","0.008","0.024","0.008","0","0.008","0","0","0"
"lab3_storage.cs","20","            if (item_value == 0)","0.112","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.024","0.024","0","0","0.024","0.008","0","0","0.008","0.016","0.008","0","0","0","0","0","0"
"lab3_storage.cs","21","            {","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"lab3_storage.cs","22","                Runtime.Notify(''Storage key not set. Setting item_value to 1'');","0.012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0","0.003","0.003","0","0.003","0","0","0"
"lab3_storage.cs","23","                item_value = 1;","0.012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0.003","0","0","0","0","0","0","0","0","0","0","0"
"lab3_storage.cs","24","            }","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0","0"
"lab3_storage.cs","26","            {","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"lab3_storage.cs","27","                Runtime.Notify(''Storage key already set. Incrementing item_value by 1'');","0.020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.005","0","0","0","0","0","0.005","0.005","0","0.005","0","0","0"
"lab3_storage.cs","28","                item_value += 1;","0.045","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0.010","0","0","0.010","0.005","0","0.005","0","0.005","0","0","0","0","0","0","0"
"lab3_storage.cs","29","            }","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.005","0","0","0","0","0","0"
"lab3_storage.cs","32","            Storage.Put(ctx, item_key, item_value);","8.107","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0.024","0.024","0.008","0","0.024","0","0","0","0","0.024","0","0","0","0","0","0","8"
"lab3_storage.cs","33","            Runtime.Notify(''New item_value'', item_value);","0.080","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0.008","0","0","0.024","0","0","0","0","0.008","0.016","0.008","0","0.008","0","0","0"
"lab3_storage.cs","34","        }","0.016","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0","0.008","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","Costs by Opcode >","--------","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.008","0","0.146","0.146","0.008","0.010","0.211","0.045","0.012","0.005","0.008","0.091","0.120","0.051","0.003","0.037","0.008","0.8","8"
"","","Total Cost >","9.712"
